"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"TUR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2015",10474,
"TUR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2016",11661,
"TUR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2017",12869,
"TUR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2018",14478,
"TUR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2019",14707,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1998",17340,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1999",18050.424536214,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2000",18169.862865357,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2001",19199.607124964,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2002",18633.81459925,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2003",18745.175509571,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2004",20136.782576286,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2005",21426.789011214,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2006",21918.784355994,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2007",21265.297399239,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2008",21076.885656054,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2009",19171.477488606,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2010",18576.419860376,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2011",20973.823473378,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2012",21466.803050594,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2013",22401.431120115,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2014",22143.367020006,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2015",19342.444761281,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2016",17053.216554029,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2017",17166.930314851,
"GBR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2018",17205.693315326,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1998",2114555,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1999",2195309,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2000",2257583,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2001",2334980,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2002",2344032,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2003",2341159,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2004",2458440,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2005",2530605,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2006",2709558,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2007",2656604,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2008",2525364,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2009",2309811,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2010",2491450,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2011",2524667,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2012",2500300,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2013",2541355,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2014",2702743,"B"
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2015",2537845,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2016",2314699,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2017",2445138,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2018",2525224,
"USA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2019",2364144,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1998",25,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1999",26,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2000",28,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2001",19,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2002",21,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2003",32,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2004",32,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2005",26,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2006",36,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2007",53,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2008",52,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2009",46,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2010",66,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2011",50,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2012",25,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2013",23,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2014",39.887,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2015",23.124,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2016",8.8,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2017",25.3,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2018",20.4,
"ALB","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2019",42.94,
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1998",419,
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1999",323,
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2000",354,
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2001",344,
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2002",452,
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2003",529,
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2004",678,
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2005",654,
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2006",668,
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2007",771,
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2008",705,"E"
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2009",718,"E"
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2010",743,"E"
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2011",816,"E"
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2012",867,"E"
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2013",851,"E"
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2014",786,
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2015",640,
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2016",658,
"ARM","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2017",690,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1998",4702,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1999",5052,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2000",5677,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2001",6141,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2002",6980,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2003",7719,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2004",7536,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2005",9628,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2006",11059,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2007",10375,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2008",10021,"B"
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2009",7592,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2010",8250,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2011",7845,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2012",8212,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2013",7958,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2014",7371,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2015",6210,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2016",5192,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2017",4633,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2018",4492,
"AZE","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2019",5152,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1998",30370,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1999",30529,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2000",31425,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2001",29727,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2002",34169,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2003",38402,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2004",40331,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2005",43559,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2006",45723,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2007",47933,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2008",48994,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2009",42742,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2010",46224,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2011",49406,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2012",48351,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2013",43818,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2014",44997,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2015",40785,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2016",41107,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2017",48538,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2018",52574,
"BLR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2019",48205,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1998",73,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1999",115,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2000",140,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2001",280,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2002",308,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2003",318,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2004",363,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2005",379,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2006",372,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2007",1088,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2008",1242,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2009",992,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2010",877,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2011",1018,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2012",1150,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2013",1243,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2014",1313,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2015",1286,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2016",1142,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2017",1130.1,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2018",1187.9,
"BIH","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2019",1275,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1998",6152,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1999",5297,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2000",5538,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2001",4904,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2002",4627,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2003",5274,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2004",5211,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2005",5163,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2006",5396,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2007",5241,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2008",4693,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2009",3145,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2010",3064,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2011",3291,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2012",2908,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2013",3246,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2014",3439,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2015",3650,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2016",3434,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2017",3931,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2018",3792,
"BGR","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2019",3901.6,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1998",1256010,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1999",1291030,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2000",1377050,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2001",1469410,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2002",1565840,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2003",1724670,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2004",1928880,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2005",2072600,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2006",2195441,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2007",2379700,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2008",2510628,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2009",2523917,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2010",2764413,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2011",2946579,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2012",2918709,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2013",2917390,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2014",2753020,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2015",2375430,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2016",2379230,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2017",2696220,
"CHN","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2018",2882100,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1998",1831,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1999",1685,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2000",1788,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2001",2074,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2002",2206,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2003",2487,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2004",2493,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2005",2835,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2006",3305,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2007",3574,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2008",3312,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2009",2641,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2010",2618,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2011",2438,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2012",2332,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2013",2086,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2014",2119,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2015",2183,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2016",2160,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2017",2592,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2018",2743,
"HRV","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2019",2911,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1998",6079,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1999",7295,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2000",8102,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2001",8557,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2002",9697,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2003",9670,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2004",10488,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2005",10639,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2006",10418,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2007",8430,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2008",5943,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2009",5934,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2010",6638,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2011",6271,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2012",5129,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2013",4722,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2014",3256,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2015",3114,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2016",2339,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2017",2325,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2018",2594,
"EST","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2019",2155,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1998",2574,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1999",3138,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2000",3913,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2001",4480,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2002",5074,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2003",5447,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2004",4855,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2005",6145,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2006",7393,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2007",6927,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2008",6515,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2009",5417,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2010",6228,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2011",6055,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2012",5976,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2013",5526,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2014",4988,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2015",4261.2,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2016",3424.2,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2017",2963.2,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2018",2598.2,
"GEO","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2019",2935.1,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1998",284270,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1999",308040,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2000",312400,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2001",333200,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2002",353200,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2003",381200,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2004",411300,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2005",439596,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2006",480993,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2007",521370,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2008",551448,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2009",600546,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2010",625723,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2011",667607,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2012",649645,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2013",665810,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2014",681696,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2015",654481,
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2016",620175,"E"
"IND","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2017",654285,"E"
"LVA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1998",12965,
"LVA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","1999",12210,
"LVA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2000",13310,
"LVA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2001",14179,
"LVA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2002",15020,
"LVA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2003",17955,
"LVA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2004",18618,
"LVA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2005",19779,
"LVA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2006",16831,
"LVA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2007",18313,
"LVA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2008",19581,
"LVA","FREIGHTTRANSP","RAIL","MLN_TONNEKM","A","2009",18725,
